subj_idx,rt,response
4,0.27444225914790876,1
4,0.3864422591479088,1
4,0.3394422591479088,1
4,0.3844422591479088,1
4,0.5594422591479088,1
4,0.39444225914790876,1
4,0.3864422591479088,1
4,0.3354422591479088,1
4,0.2984422591479088,1
4,0.3284422591479088,1
4,0.3694422591479088,1
4,0.3724422591479088,1
4,0.4454422591479088,1
4,0.5914422591479088,1
5,0.4625382006273806,1
5,0.9725382006273806,1
5,0.3915382006273806,1
5,0.9015382006273807,1
5,0.49353820062738063,1
5,0.6065382006273806,1
5,0.6925382006273806,1
5,0.8365382006273806,1
5,0.4515382006273806,1
5,1.0815382006273806,1
5,0.5095382006273806,1
5,0.4335382006273806,1
5,0.5255382006273807,1
5,0.3315382006273806,1
5,0.37053820062738063,1
5,0.5845382006273806,1
5,0.4565382006273806,1
5,0.5305382006273806,1
5,0.4885382006273806,1
5,0.5095382006273806,1
5,0.4415382006273806,1
5,0.42553820062738057,1
5,0.5395382006273806,1
5,0.6155382006273806,1
5,0.4055382006273806,1
5,0.4075382006273806,1
5,0.7585382006273806,1
5,0.9955382006273806,1
5,0.38153820062738064,1
5,0.4425382006273806,1
5,0.7305382006273806,1
5,0.41953820062738056,1
5,0.6515382006273807,1
5,0.4115382006273806,1
5,0.4635382006273806,1
5,0.4075382006273806,1
5,0.7815382006273807,1
5,0.7265382006273806,1
5,0.4695382006273806,1
5,0.49153820062738063,1
5,0.38153820062738064,1
5,0.6885382006273806,1
5,0.3605382006273806,1
5,0.4855382006273806,1
5,0.5675382006273806,1
5,0.5425382006273806,1
5,0.49253820062738063,1
5,0.6515382006273807,1
5,0.6435382006273807,1
5,0.5045382006273806,1
5,0.3985382006273806,1
5,0.5015382006273806,1
5,0.5715382006273806,1
5,0.3505382006273806,1
5,0.5675382006273806,1
5,1.0945382006273807,1
5,1.0625382006273807,1
5,0.9165382006273807,1
5,0.7875382006273807,1
5,0.37553820062738064,1
5,0.8715382006273806,1
5,0.6115382006273806,1
5,0.6515382006273807,1
5,0.5925382006273806,1
5,0.5135382006273806,1
5,0.4775382006273806,1
5,0.5025382006273806,1
5,0.6565382006273806,1
5,0.3125382006273806,1
5,0.4405382006273806,1
5,0.5005382006273806,1
5,0.5225382006273807,1
5,0.4795382006273806,1
5,0.3985382006273806,1
5,0.5945382006273806,1
5,0.8045382006273807,1
5,0.6155382006273806,1
5,0.3895382006273806,1
5,0.5995382006273806,1
5,0.9875382006273806,1
5,0.5165382006273807,1
5,0.6865382006273806,1
5,0.4715382006273806,1
5,0.6835382006273806,1
5,0.5505382006273806,1
5,0.5955382006273806,1
5,0.9205382006273807,1
5,0.6795382006273806,1
5,0.4355382006273806,1
5,0.36753820062738063,1
5,0.7105382006273806,1
5,0.7745382006273807,1
5,0.3565382006273806,1
5,0.4085382006273806,1
5,0.4535382006273806,1
5,0.4615382006273806,1
6,0.2780819111290275,0
6,0.20708191112902752,0
6,0.22408191112902753,0
6,0.23008191112902754,0
6,0.2650819111290275,0
6,0.28908191112902754,0
6,0.23508191112902754,0
6,0.36408191112902755,0
6,0.19508191112902754,0
6,0.3140819111290275,0
6,0.20908191112902752,0
6,0.23708191112902754,0
6,0.23408191112902754,0
6,0.21908191112902753,0
6,0.29108191112902754,0
6,0.20508191112902752,1
6,0.22708191112902754,0
6,0.36908191112902755,1
6,0.25308191112902756,0
6,0.3960819111290276,0
6,0.3250819111290275,1
6,0.21108191112902752,0
6,0.21108191112902752,0
6,0.2670819111290275,0
6,0.24208191112902755,0
6,0.19908191112902754,1
6,0.43908191112902756,0
6,0.23108191112902754,0
6,0.25308191112902756,0
6,0.38008191112902756,0
6,0.23408191112902754,0
6,0.23708191112902754,0
6,0.22808191112902754,0
6,0.2640819111290275,0
6,0.18508191112902753,0
6,0.35508191112902754,0
6,0.24108191112902755,0
6,0.28608191112902753,0
6,0.24608191112902753,0
6,0.20708191112902752,0
6,0.2710819111290275,0
6,0.22508191112902753,0
6,0.43508191112902755,0
6,0.28508191112902753,0
6,0.18508191112902753,0
6,0.3400819111290275,0
6,0.3100819111290275,0
6,0.24108191112902755,0
6,0.3090819111290275,0
6,0.37808191112902756,0
6,0.26208191112902757,0
6,0.24708191112902753,0
6,0.24908191112902753,0
6,0.36908191112902755,0
6,0.34708191112902753,0
6,0.19508191112902754,0
6,0.17308191112902754,0
6,0.25908191112902756,0
6,0.2730819111290275,0
6,0.42908191112902755,0
6,0.22208191112902753,1
6,0.3040819111290275,0
6,0.19608191112902754,1
6,0.25608191112902756,0
6,0.3130819111290275,0
6,0.37808191112902756,0
6,0.21208191112902752,0
6,0.4030819111290275,0
6,0.4020819111290275,0
6,0.2750819111290275,0
6,0.3070819111290275,0
6,0.19308191112902753,0
6,0.21008191112902752,0
6,0.37308191112902755,0
6,0.22708191112902754,0
6,0.19008191112902753,0
6,0.24408191112902755,0
6,0.3190819111290275,0
6,0.24008191112902755,0
6,0.3940819111290276,0
6,0.3950819111290276,0
6,0.21208191112902752,0
6,0.38808191112902757,0
6,0.2690819111290275,0
6,0.2780819111290275,0
6,0.3360819111290275,0
6,0.41308191112902753,0
6,0.21908191112902753,0
6,0.19808191112902754,0
6,0.18108191112902752,0
6,0.23408191112902754,0
6,0.20608191112902752,0
6,0.2660819111290275,0
6,0.22208191112902753,0
6,0.5360819111290276,0
6,0.21308191112902752,0
6,0.3150819111290275,0
6,0.28108191112902753,0
6,0.29108191112902754,0
6,0.5290819111290275,0
7,0.9171271397638332,0
7,0.6771271397638332,0
7,0.9061271397638333,0
7,0.6151271397638332,0
7,1.0381271397638332,0
7,0.5481271397638332,0
7,0.6901271397638332,0
7,0.4371271397638332,0
7,0.6351271397638332,0
7,0.8681271397638333,0
7,0.7861271397638332,0
7,1.2001271397638333,0
7,0.7101271397638331,0
7,0.5741271397638332,0
7,0.5071271397638332,0
7,0.6121271397638333,0
7,0.6851271397638332,0
7,0.6971271397638332,1
7,0.6631271397638332,0
7,0.9261271397638333,0
7,0.5191271397638332,0
7,1.2261271397638334,0
7,0.8541271397638333,0
7,0.5461271397638332,0
7,0.6431271397638332,0
7,0.7281271397638331,0
7,0.4191271397638332,0
7,0.7681271397638332,0
7,0.9271271397638332,0
7,0.7421271397638332,0
7,0.9451271397638332,1
7,0.4541271397638332,1
7,1.1661271397638333,1
7,0.48812713976383315,1
7,0.5521271397638332,0
7,1.1591271397638332,0
7,0.7541271397638332,0
7,0.4741271397638332,0
7,0.7951271397638333,0
7,0.5221271397638332,0
7,0.4271271397638332,0
7,1.1231271397638332,0
7,0.9071271397638332,0
7,0.7121271397638331,0
7,0.4771271397638332,0
7,0.7741271397638332,0
7,0.7201271397638331,0
7,1.0401271397638332,0
7,0.9681271397638334,0
7,0.5141271397638332,1
7,1.0261271397638332,0
7,0.5191271397638332,0
7,0.5621271397638332,0
7,1.2221271397638334,1
7,0.6361271397638332,0
7,1.1381271397638333,1
7,0.9721271397638334,1
7,0.9381271397638333,0
7,0.5451271397638332,0
7,0.4571271397638332,0
7,1.2741271397638332,0
7,0.8171271397638333,0
7,1.1291271397638332,0
7,0.6171271397638332,0
7,1.0311271397638333,1
7,0.5101271397638332,0
7,0.4841271397638332,0
7,0.8561271397638333,0
7,0.5921271397638332,0
7,0.4481271397638332,1
7,1.1211271397638332,1
7,0.8171271397638333,0
7,0.3931271397638332,0
7,0.8831271397638332,0
7,0.5231271397638332,1
7,0.4791271397638332,0
7,0.4091271397638332,1
7,1.1401271397638333,1
8,0.4227104704155149,1
8,0.4337104704155149,0
8,0.4327104704155149,1
8,0.39971047041551494,1
8,0.6737104704155149,0
8,0.5887104704155149,0
8,0.39971047041551494,0
8,0.506710470415515,1
8,0.5117104704155149,0
8,0.5717104704155149,0
8,0.45771047041551494,0
8,0.5417104704155149,1
8,0.39471047041551494,0
8,0.602710470415515,1
8,0.500710470415515,1
8,0.5247104704155149,1
8,0.4317104704155149,1
8,0.4117104704155149,0
8,0.4027104704155149,1
8,0.5847104704155149,0
8,0.5247104704155149,1
8,0.5277104704155149,1
8,0.4467104704155149,0
8,0.40071047041551494,1
8,0.4377104704155149,1
8,0.5297104704155149,0
8,0.4397104704155149,1
8,0.5057104704155149,0
8,0.4367104704155149,0
8,0.926710470415515,0
8,0.516710470415515,0
8,0.4097104704155149,0
8,0.516710470415515,0
8,0.5337104704155149,1
8,0.7987104704155149,1
8,0.983710470415515,0
8,0.510710470415515,1
8,0.6327104704155149,0
8,0.4447104704155149,1
8,0.592710470415515,1
8,0.4397104704155149,0
8,0.4277104704155149,0
8,0.5237104704155149,1
8,0.45371047041551493,1
8,0.4357104704155149,0
8,0.502710470415515,1
8,0.5707104704155149,1
8,0.4287104704155149,1
8,0.5797104704155149,0
8,0.4927104704155149,1
8,0.4227104704155149,1
8,0.500710470415515,1
8,0.45371047041551493,1
8,0.5547104704155149,0
8,0.4377104704155149,0
8,0.40171047041551494,1
8,0.4947104704155149,1
8,0.4167104704155149,1
8,0.4437104704155149,1
8,0.4317104704155149,1
8,0.5117104704155149,0
8,0.506710470415515,1
8,0.5697104704155149,1
8,0.47571047041551495,0
8,0.657710470415515,1
8,0.5747104704155149,1
8,0.514710470415515,0
8,0.4137104704155149,1
8,0.5617104704155149,0
8,0.40171047041551494,0
8,0.46571047041551494,1
8,0.39871047041551494,1
8,0.8017104704155149,0
8,0.633710470415515,0
8,0.4837104704155149,1
8,0.4367104704155149,0
8,0.5077104704155149,1
8,0.45071047041551493,0
8,0.38971047041551493,1
8,0.6887104704155149,0
8,0.5417104704155149,1
8,0.4077104704155149,1
8,0.4277104704155149,0
8,0.4247104704155149,1
8,0.500710470415515,1
8,0.4117104704155149,1
8,0.45571047041551493,0
8,0.4857104704155149,1
8,0.623710470415515,0
8,0.5867104704155149,0
8,0.8137104704155149,0
8,0.4187104704155149,0
8,0.5507104704155149,0
8,0.47671047041551495,1
8,0.5707104704155149,0
8,0.5217104704155149,0
8,0.4187104704155149,1
8,0.7027104704155149,0
8,0.5157104704155149,0
8,0.5337104704155149,1
9,0.34413463779680775,0
9,0.38713463779680773,0
9,0.26513463779680774,0
9,0.24213463779680772,0
9,0.5081346377968077,0
9,0.2811346377968077,0
9,0.4321346377968077,0
9,0.5441346377968077,0
9,0.23813463779680774,0
9,0.23313463779680774,0
9,0.26913463779680774,0
9,0.23813463779680774,0
9,0.5321346377968077,0
9,0.3071346377968077,0
9,0.2811346377968077,0
9,0.3161346377968077,0
9,0.40413463779680775,0
9,0.26113463779680773,0
9,0.2881346377968077,0
9,0.2901346377968077,0
9,0.34613463779680775,1
9,0.6391346377968078,0
9,0.21313463779680775,0
9,0.32013463779680773,0
9,0.26113463779680773,0
9,0.2811346377968077,0
9,0.24413463779680772,0
9,0.18313463779680772,0
9,0.40113463779680775,0
9,0.2981346377968077,0
9,0.23113463779680773,0
9,0.4941346377968077,0
9,0.9191346377968078,0
9,0.5151346377968078,0
9,0.3071346377968077,0
9,0.20913463779680774,0
9,0.21913463779680775,0
9,0.27313463779680774,0
9,0.8831346377968078,0
9,0.2971346377968077,0
9,0.2871346377968077,0
9,0.44513463779680773,0
9,0.27013463779680774,0
9,0.35713463779680776,0
9,0.21213463779680775,0
9,0.17413463779680774,0
9,0.34913463779680776,0
9,0.22413463779680773,0
9,0.3681346377968078,0
9,0.2921346377968077,0
9,0.32913463779680774,0
9,0.25513463779680773,0
9,0.25913463779680773,0
9,0.45413463779680774,0
9,0.35013463779680776,0
9,0.3731346377968078,0
9,0.22413463779680773,0
9,0.45013463779680774,0
9,0.48113463779680776,0
9,0.23613463779680774,0
9,0.34213463779680775,0
9,0.36613463779680777,0
9,0.41213463779680776,0
9,0.21113463779680774,0
9,0.20413463779680774,0
9,0.48313463779680776,0
9,0.21113463779680774,0
9,0.24013463779680774,0
9,0.25913463779680773,0
9,0.47713463779680776,0
9,0.32513463779680774,0
9,0.44713463779680773,0
9,0.32713463779680774,0
9,0.23013463779680773,0
9,0.5251346377968078,0
9,0.6081346377968078,0
9,0.38213463779680773,0
9,0.24213463779680772,0
9,0.47313463779680776,0
9,0.3041346377968077,0
9,0.18413463779680772,0
9,0.2831346377968077,0
9,0.5871346377968077,0
9,0.6541346377968078,0
9,0.26713463779680774,0
9,0.25613463779680773,0
9,0.3121346377968077,0
9,0.3161346377968077,0
9,0.5081346377968077,0
9,0.32613463779680774,0
9,0.26313463779680774,0
9,0.38413463779680773,0
9,0.27613463779680775,0
9,0.5981346377968078,0
9,0.2511346377968077,0
9,0.21913463779680775,0
9,0.2841346377968077,0
9,0.35213463779680776,0
9,0.22913463779680773,0
9,0.23113463779680773,0
10,0.9283509701492386,1
10,0.4223509701492385,1
10,0.5303509701492385,1
10,1.0373509701492387,1
10,0.47335097014923855,1
10,0.5223509701492386,0
10,0.5223509701492386,1
10,0.5943509701492384,1
10,0.6473509701492386,1
10,0.4253509701492385,1
10,0.3573509701492385,1
10,0.7083509701492385,1
10,0.3413509701492385,1
10,0.38435097014923847,1
10,0.2823509701492385,1
10,0.46535097014923854,1
10,0.6673509701492385,0
10,0.8943509701492386,1
10,0.4823509701492385,1
10,0.5383509701492385,1
10,0.5603509701492385,1
10,0.3733509701492385,1
10,0.3073509701492385,1
10,0.6763509701492385,1
10,0.8423509701492385,1
10,0.2963509701492385,0
10,0.33035097014923853,1
10,0.5713509701492385,1
10,0.47135097014923855,1
10,0.6663509701492385,1
10,0.5853509701492385,1
10,0.7403509701492386,0
10,0.5443509701492385,1
10,0.6693509701492385,1
10,0.3083509701492385,1
10,0.5283509701492385,1
10,0.6313509701492386,1
10,0.7653509701492386,1
10,0.4463509701492385,1
10,0.6253509701492386,1
10,0.7603509701492386,1
10,0.2943509701492385,1
10,0.4003509701492385,1
10,0.4793509701492385,1
10,0.9583509701492385,1
10,0.6443509701492385,1
10,0.38035097014923847,1
10,1.1723509701492385,1
10,0.47335097014923855,1
10,0.7813509701492386,1
10,0.5683509701492385,0
10,0.4083509701492385,1
10,0.46235097014923854,1
10,0.3423509701492385,0
10,0.4373509701492385,1
10,0.4763509701492385,1
10,0.3953509701492385,1
10,1.2143509701492385,0
10,0.4803509701492385,0
10,0.6243509701492385,1
10,0.3543509701492385,1
10,0.6373509701492386,1
10,0.7053509701492385,1
10,0.7773509701492386,1
10,0.8303509701492385,1
10,1.2023509701492385,0
10,0.6403509701492385,1
10,0.4293509701492385,1
10,0.38735097014923847,1
10,0.5263509701492385,1
10,0.3933509701492385,1
10,0.6783509701492385,1
10,0.9153509701492386,1
10,0.4373509701492385,1
10,0.3223509701492385,1
10,0.2933509701492385,1
10,0.4403509701492385,1
10,0.8393509701492385,1
10,0.4193509701492385,1
10,0.4443509701492385,1
10,0.6733509701492385,0
10,0.47335097014923855,1
10,0.9173509701492386,0
10,1.0803509701492384,1
10,0.5633509701492385,1
10,0.5773509701492385,1
10,0.33235097014923853,1
10,0.3573509701492385,0
10,0.7053509701492385,1
10,0.9913509701492386,1
10,0.4013509701492385,1
10,0.7603509701492386,1
10,0.5703509701492385,1
10,0.4263509701492385,1
10,0.4063509701492385,1
10,0.9853509701492386,1
11,0.21776381549074514,0
11,0.46176381549074513,0
11,0.45976381549074513,0
11,0.4327638154907451,0
11,0.22476381549074512,0
11,0.4507638154907451,0
11,0.33776381549074513,0
11,0.1877638154907451,0
11,0.5217638154907451,0
11,0.4037638154907451,0
11,0.3797638154907451,0
11,0.5497638154907452,0
11,0.2927638154907451,0
11,0.5117638154907451,0
11,0.28676381549074514,0
11,0.4407638154907451,0
11,0.20376381549074513,0
11,0.5527638154907452,0
11,0.6407638154907452,0
11,0.1817638154907451,0
11,0.2617638154907451,0
11,0.3067638154907451,0
11,0.2977638154907451,0
11,0.3207638154907451,0
11,0.21176381549074513,0
11,0.7007638154907452,0
11,0.4477638154907451,0
11,0.2617638154907451,0
11,0.2347638154907451,0
11,0.4477638154907451,0
11,0.1797638154907451,0
11,0.2537638154907451,0
11,0.28076381549074514,0
11,0.3577638154907451,0
11,0.2907638154907451,0
11,0.3117638154907451,0
11,0.4097638154907451,0
11,0.5657638154907452,0
11,0.3177638154907451,0
11,0.4037638154907451,0
11,0.1777638154907451,0
11,0.33076381549074513,0
11,0.2967638154907451,0
11,0.33076381549074513,1
11,0.4227638154907451,0
11,0.1887638154907451,0
11,0.3667638154907451,0
